f: others/collisionSave.py
c: a cool crash of two moons
v: ["colors", [(0.3, 0.85, 0.88), (0.12, 0.37, 0.08), (0.33, 0.47, 0.61), (0.41, 0.46, 0.54), (0.75, 0.21, 0.68), (0.65, 0.02, 0.14), (0.06, 0.84, 0.65), (0.02, 0.84, 0.3), (0.67, 0.11, 0.75), (0.33, 0.61, 0.68), (0.22, 1.0, 0.52), (0.66, 0.91, 0.42), (0.51, 0.16, 0.27), (0.54, 0.78, 0.97), (0.85, 0.96, 0.99), (0.19, 0.41, 0.93), (0.93, 0.86, 0.52), (0.58, 0.34, 0.99), (0.84, 0.42, 0.19), (0.73, 0.86, 0.33), (0.34, 1.0, 0.6), (0.22, 0.26, 0.66), (0.89, 0.68, 0.91), (0.04, 0.45, 0.89), (0.48, 0.68, 0.49), (0.78, 0.06, 0.83), (0.12, 0.46, 0.85), (0.04, 0.4, 0.45), (0.6, 0.84, 0.52), (0.89, 0.14, 0.64), (0.96, 0.91, 0.13), (0.28, 0.07, 0.64), (0.98, 0.68, 0.42), (0.18, 0.98, 0.32), (0.31, 0.77, 0.03), (0.56, 0.59, 0.38), (0.0, 0.15, 0.93), (0.6, 0.91, 0.93), (0.79, 0.73, 0.7), (0.8, 0.33, 0.82), (0.51, 0.25, 0.42), (0.69, 0.82, 0.78), (0.33, 0.71, 0.03), (0.08, 0.04, 0.16), (0.68, 0.63, 0.17), (0.07, 0.77, 0.35), (0.58, 1.0, 0.48), (1.0, 0.48, 0.58), (0.62, 0.68, 0.3), (0.17, 0.59, 0.54), (0.69, 0.13, 0.85), (0.97, 0.98, 0.77), (0.72, 0.86, 0.01), (0.81, 0.3, 0.65), (0.32, 0.1, 0.79), (0.12, 0.14, 0.91), (0.42, 0.27, 0.56), (0.78, 0.17, 0.84), (0.44, 0.17, 0.07), (0.59, 0.98, 0.04), (0.97, 0.64, 0.86), (0.8, 0.45, 0.9), (0.1, 0.42, 0.57), (0.67, 0.91, 0.17), (0.71, 0.32, 0.94), (0.42, 0.64, 0.39), (0.22, 0.61, 0.98), (0.53, 0.33, 0.0), (0.38, 0.52, 0.56), (0.14, 0.13, 0.71), (0.75, 0.71, 0.4), (0.54, 0.93, 0.77), (0.34, 0.71, 0.95), (0.51, 0.71, 0.19), (0.03, 0.73, 0.76), (0.73, 0.43, 0.04), (1.0, 0.37, 0.4), (0.12, 0.38, 0.54), (0.46, 0.09, 0.19), (0.44, 0.27, 0.6), (0.01, 0.75, 0.39), (0.11, 0.13, 0.56), (0.38, 0.87, 0.04), (0.81, 0.89, 0.92), (0.33, 0.21, 0.75), (0.78, 0.15, 0.94), (0.42, 0.48, 0.99), (0.78, 0.87, 0.07), (0.71, 0.82, 0.4), (0.44, 0.31, 0.86), (0.32, 0.88, 0.71), (0.81, 0.8, 0.77), (0.49, 0.93, 0.62), (0.88, 0.14, 0.52), (0.67, 0.74, 0.27), (0.09, 0.71, 0.18), (0.8, 0.57, 0.62), (0.45, 0.23, 0.9), (0.67, 0.16, 0.85), (0.52, 0.77, 0.74), (0.85, 0.85, 0.71), (0.08, 0.83, 0.2), (0.99, 0.19, 0.88), (0.42, 0.0, 0.86), (0.59, 0.46, 0.73), (0.55, 0.69, 0.85), (0.78, 0.17, 0.14), (0.54, 0.07, 0.53), (0.29, 0.22, 0.28), (0.95, 0.16, 0.62), (0.57, 0.52, 0.4), (0.87, 1.0, 0.92), (0.92, 0.29, 0.99), (0.15, 0.33, 0.16), (0.93, 0.25, 0.53), (0.9, 0.75, 0.26), (0.34, 0.44, 0.89), (0.6, 0.15, 0.71), (0.48, 0.26, 0.69), (0.43, 0.19, 0.79), (0.6, 0.54, 0.19), (0.1, 1.0, 0.38), (0.9, 0.08, 0.46), (0.87, 0.24, 0.71), (0.98, 0.39, 0.93), (0.59, 0.98, 0.43), (0.17, 0.07, 0.53), (1.0, 0.34, 0.59), (0.67, 0.34, 0.83), (0.42, 0.65, 0.7), (0.02, 0.25, 0.66), (0.3, 0.38, 0.47), (0.21, 0.82, 0.31), (0.18, 0.43, 0.63), (0.78, 0.96, 0.18), (0.23, 0.99, 0.56), (1.0, 0.08, 0.99), (0.32, 0.49, 0.31), (0.64, 0.53, 0.4), (0.35, 0.98, 0.71), (0.5, 0.48, 0.42), (0.35, 0.55, 0.09), (0.48, 0.52, 0.45), (0.86, 0.93, 0.47), (0.71, 0.24, 0.15), (0.25, 0.23, 0.09), (0.86, 0.9, 0.23), (0.51, 1.0, 0.01), (0.3, 0.84, 0.57), (0.8, 0.96, 0.4), (0.12, 0.05, 0.07), (0.71, 0.26, 0.8), (0.22, 0.24, 0.96), (0.51, 0.37, 0.85), (0.13, 0.95, 0.9), (0.3, 0.18, 0.55), (0.4, 0.89, 0.35), (0.05, 0.47, 0.52), (0.2, 0.46, 0.12), (0.14, 0.54, 0.5), (0.45, 1.0, 0.51), (0.54, 0.53, 0.84), (0.69, 0.9, 0.95), (0.45, 0.62, 0.32), (0.36, 0.61, 0.42), (0.64, 0.44, 0.63), (0.37, 0.95, 0.05), (0.27, 0.36, 0.83), (0.47, 0.12, 0.43), (0.61, 0.86, 0.53), (0.35, 0.21, 0.89), (0.81, 0.58, 0.93), (0.0, 0.14, 0.35), (0.06, 0.17, 0.84), (0.98, 0.9, 0.87), (0.95, 0.7, 0.02), (0.48, 0.56, 0.94), (0.91, 0.92, 0.06), (0.24, 0.99, 0.05), (0.25, 1.0, 0.58), (0.74, 0.21, 0.41), (0.55, 0.5, 0.19), (0.8, 0.37, 0.27), (0.09, 0.56, 0.96), (0.37, 0.9, 0.55), (0.1, 0.82, 0.91), (0.07, 0.89, 0.71), (0.6, 0.82, 0.15), (0.63, 0.89, 0.75), (0.42, 0.66, 0.7), (0.67, 0.64, 0.88), (0.2, 0.11, 0.63), (0.15, 0.25, 0.92), (0.31, 0.55, 0.93), (0.88, 0.54, 0.3), (0.86, 0.5, 0.27), (0.6, 0.63, 0.59), (0.89, 0.14, 0.57), (0.62, 0.59, 0.81), (0.49, 0.05, 0.54), (0.99, 0.83, 0.96), (0.7, 0.25, 0.94), (0.52, 0.41, 0.4), (0.61, 0.69, 0.03), (0.45, 0.83, 0.54), (0.18, 1.0, 0.38), (0.52, 0.14, 0.42), (0.41, 0.16, 0.65), (0.6, 0.22, 0.21), (0.1, 0.54, 0.63), (0.12, 0.78, 0.21), (0.19, 0.64, 0.72), (0.12, 0.09, 0.03), (0.99, 0.02, 0.77), (0.54, 0.88, 0.87), (0.48, 0.59, 0.46), (0.17, 0.36, 0.6), (0.13, 0.74, 0.53), (0.15, 0.46, 0.66), (0.51, 0.9, 0.82), (0.87, 0.11, 0.22), (0.19, 0.93, 0.14), (0.62, 0.29, 0.68), (0.12, 0.67, 0.18), (0.93, 0.62, 0.93), (0.92, 0.81, 0.36), (0.83, 0.22, 0.37), (0.28, 0.55, 0.58), (0.01, 0.39, 0.48), (0.34, 0.48, 0.35), (0.31, 0.3, 0.76), (0.29, 0.48, 0.06), (0.12, 0.07, 0.0), (0.12, 0.66, 0.59), (0.38, 0.74, 0.54), (0.13, 0.97, 0.31), (0.75, 0.71, 0.16), (0.27, 0.26, 0.21), (0.16, 0.56, 0.52), (0.19, 0.87, 0.81), (0.18, 0.69, 0.98), (0.45, 0.78, 0.12), (0.68, 0.17, 0.23), (0.76, 0.14, 0.49), (0.01, 0.75, 0.36), (0.94, 0.59, 0.55), (0.12, 0.72, 0.04), (0.95, 0.33, 0.97), (0.99, 0.88, 0.98), (0.77, 0.26, 0.99)]]
o: [1, (-11, 72), (-0.8, 8.0), 0.5]
o: [1, (-383, -150), (-1.0, 9.3), 0.5]
o: [1, (-176, -102), (4.9, 8.4), 0.5]
o: [1, (245, 342), (9.6, -7.3), 0.5]
o: [1, (279, 464), (4.3, -1.0), 0.5]
o: [1, (370, 254), (-1.1, -6.2), 0.5]
o: [1, (400, -138), (-9.3, 7.5), 0.5]
o: [1, (-96, 186), (-8.7, 7.2), 0.5]
o: [1, (-58, 149), (4.4, -8.5), 0.5]
o: [1, (202, 302), (0.7, -6.1), 0.5]
o: [1, (-396, 189), (-2.9, -4.7), 0.5]
o: [1, (105, 187), (3.8, 1.8), 0.5]
o: [1, (493, -357), (4.5, 3.7), 0.5]
o: [1, (30, -166), (1.6, 2.7), 0.5]
o: [1, (22, -113), (6.9, 7.7), 0.5]
o: [1, (339, -107), (1.7, -1.4), 0.5]
o: [1, (438, -36), (6.3, -9.5), 0.5]
o: [1, (-417, -113), (-3.4, -2.5), 0.5]
o: [1, (-245, -394), (-8.1, -1.4), 0.5]
o: [1, (-490, -107), (10.0, 8.0), 0.5]
o: [1, (340, 60), (5.5, 7.3), 0.5]
o: [1, (-267, 363), (-0.1, 7.7), 0.5]
o: [1, (-161, -415), (9.6, 3.1), 0.5]
o: [1, (279, 214), (-4.6, -3.4), 0.5]
o: [1, (70, 60), (-5.6, 1.4), 0.5]
o: [1, (205, -255), (8.7, -9.6), 0.5]
o: [1, (-34, -127), (-8.1, 5.5), 0.5]
o: [1, (406, 21), (6.8, 8.7), 0.5]
o: [1, (315, 147), (-4.4, 5.1), 0.5]
o: [1, (-153, -260), (-2.8, -4.5), 0.5]
o: [1, (402, 55), (9.7, -1.5), 0.5]
o: [1, (181, 239), (9.9, 3.9), 0.5]
o: [1, (-234, 276), (-2.3, 5.0), 0.5]
o: [1, (-355, -351), (3.3, -4.0), 0.5]
o: [1, (-58, -282), (9.4, -3.8), 0.5]
o: [1, (-254, -172), (7.6, -2.9), 0.5]
o: [1, (394, 153), (0.4, -8.0), 0.5]
o: [1, (-287, -424), (-0.3, -9.9), 0.5]
o: [1, (161, 437), (4.7, 6.6), 0.5]
o: [1, (-465, -275), (-5.4, -0.9), 0.5]
o: [1, (172, 293), (-4.0, -8.8), 0.5]
o: [1, (-213, -161), (1.2, -0.4), 0.5]
o: [1, (-410, 483), (-0.9, -0.4), 0.5]
o: [1, (-96, 499), (9.3, -1.5), 0.5]
o: [1, (439, 493), (1.7, 2.2), 0.5]
o: [1, (-184, 183), (-0.1, 4.8), 0.5]
o: [1, (-304, -434), (2.5, 2.2), 0.5]
o: [1, (-339, -251), (-9.1, 8.5), 0.5]
o: [1, (-381, -297), (-0.8, 5.9), 0.5]
o: [1, (461, 287), (-4.2, 2.8), 0.5]
o: [1, (-453, -393), (-5.8, 3.8), 0.5]
o: [1, (319, -342), (1.7, 7.7), 0.5]
o: [1, (490, 467), (-8.7, 3.3), 0.5]
o: [1, (69, 484), (-5.0, -3.1), 0.5]
o: [1, (-157, -399), (3.2, -7.1), 0.5]
o: [1, (142, -416), (-2.2, -9.5), 0.5]
o: [1, (261, 376), (-5.0, -7.7), 0.5]
o: [1, (151, 164), (7.3, -7.4), 0.5]
o: [1, (480, -18), (-0.3, 5.9), 0.5]
o: [1, (137, 55), (2.0, -2.7), 0.5]
o: [1, (-366, 159), (-9.7, 6.2), 0.5]
o: [1, (425, 405), (4.2, 9.3), 0.5]
o: [1, (478, 343), (7.0, 3.0), 0.5]
o: [1, (480, 332), (9.0, 0.2), 0.5]
o: [1, (-285, 193), (-3.7, 3.2), 0.5]
o: [1, (-174, -457), (9.7, -9.4), 0.5]
o: [1, (161, 257), (-6.6, -7.8), 0.5]
o: [1, (273, -389), (4.1, -9.6), 0.5]
o: [1, (305, 278), (-7.7, 5.8), 0.5]
o: [1, (52, -84), (1.9, 4.4), 0.5]
o: [1, (232, -309), (-4.9, 5.7), 0.5]
o: [1, (-274, -240), (5.4, -4.0), 0.5]
o: [1, (-248, -411), (9.9, -1.6), 0.5]
o: [1, (-412, 247), (-0.1, -2.5), 0.5]
o: [1, (146, -328), (8.6, -5.9), 0.5]
o: [1, (-155, 79), (6.2, -1.7), 0.5]
o: [1, (-39, -79), (3.7, -3.3), 0.5]
o: [1, (-380, -207), (-4.6, -2.4), 0.5]
o: [1, (262, -443), (4.5, 7.5), 0.5]
o: [1, (364, 259), (-8.4, -7.8), 0.5]
o: [1, (159, 71), (-4.6, 1.9), 0.5]
o: [1, (-445, 229), (-2.5, -0.3), 0.5]
o: [1, (-492, -238), (-4.1, -8.4), 0.5]
o: [1, (25, 233), (-8.5, -0.4), 0.5]
o: [1, (244, 58), (9.1, 7.2), 0.5]
o: [1, (141, 423), (7.7, -5.3), 0.5]
o: [1, (-285, 192), (1.9, -1.8), 0.5]
o: [1, (-308, -497), (6.7, 1.1), 0.5]
o: [1, (200, -165), (-1.4, -5.7), 0.5]
o: [1, (-396, 487), (-3.3, -8.2), 0.5]
o: [1, (293, 202), (-1.3, -5.5), 0.5]
o: [1, (470, 221), (-5.0, 7.2), 0.5]
o: [1, (-238, 182), (5.1, -5.9), 0.5]
o: [1, (-344, -352), (0.5, 9.5), 0.5]
o: [1, (20, 126), (6.6, 8.2), 0.5]
o: [1, (-37, 331), (1.9, 5.5), 0.5]
o: [1, (440, 255), (-4.0, -7.1), 0.5]
o: [1, (-412, -338), (-2.1, -4.9), 0.5]
o: [1, (8, -15), (-4.4, 8.2), 0.5]
o: [1, (-109, 103), (7.1, 8.9), 0.5]
o: [1, (-93, -419), (0.0, 7.2), 0.5]
o: [1, (482, 219), (-1.1, 1.2), 0.5]
o: [1, (452, -164), (2.4, 6.6), 0.5]
o: [1, (-48, 325), (7.1, 2.5), 0.5]
o: [1, (-48, -288), (8.1, 5.6), 0.5]
o: [1, (-303, 130), (2.4, 9.7), 0.5]
o: [1, (490, 330), (0.7, -9.3), 0.5]
o: [1, (-320, -349), (5.5, -3.7), 0.5]
o: [1, (282, -75), (5.5, -6.7), 0.5]
o: [1, (284, -187), (9.7, -8.7), 0.5]
o: [1, (-103, 196), (-9.3, 3.1), 0.5]
o: [1, (474, -268), (1.6, -6.8), 0.5]
o: [1, (-449, 382), (8.4, 9.9), 0.5]
o: [1, (198, 10), (7.3, 9.7), 0.5]
o: [1, (303, 274), (-4.6, 9.4), 0.5]
